
Starting "/usr/autodesk/maya2013.5-x64/bin/maya"

00:00:00   155MB         | log started Fri Jan 18 19:39:03 2013
00:00:00   305MB         | [mtoa.translator]  pSphereShape2                  | Exporting (<built-in>)
00:00:00   305MB         | [mtoa.extensions]  shadingEngine Using translator mtoa_shaders, provided by mtoa_shaders(/work/mtoa-deploy/20135/shaders/mtoa_shaders.so).
00:00:00   305MB         |  [mtoa.session]     aiStandard1SG                  | Exporting plug aiStandard1SG.dagSetMembers[0] for type shadingEngine
00:00:00   305MB         |  [mtoa.translator]  aiStandard1SG                  | mtoa_shaders: Exporting Arnold aiStandard1SG(MayaShadingEngine): 0x9a77dc0
00:00:00   305MB         |  [mtoa.translator]  aiStandard1SG                  | Exporting on plug dagSetMembers (mtoa_shaders)
00:00:00   305MB         |  [mtoa.translator]  aiStandard1SG                  | mtoa_shaders: Exported 0 override sets.
00:00:00   305MB         |  [mtoa.translator.aov] aiStandard1SG                  | "test" is active on attr aiCustomAOVs[0].aovInput
00:00:00   305MB         |  [mtoa] CShadingEngineTranslator::Export found surfaceShader plug aiStandard1SG.surfaceShader
00:00:00   305MB         |  [mtoa.extensions]  aiStandard Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   305MB         |   [mtoa.session]     aiStandard1                    | Exporting plug aiStandard1.outColor for type aiStandard
00:00:00   305MB         |   [mtoa.translator]  aiStandard1                    | <built-in>: Exporting Arnold aiStandard1(standard): 0x9a86ba0
00:00:00   305MB         |   [mtoa.translator]  aiStandard1                    | Exporting on plug outColor (<built-in>)
00:00:00   305MB         |   [mtoa.translator]  aiStandard1                    | <built-in>: Exported 0 override sets.
00:00:00   305MB         |   [mtoa.translator.aov] aiStandard1                    | "direct_diffuse" is active on attr aov_direct_diffuse
00:00:00   305MB         |   [mtoa.translator.aov] aiStandard1                    | "indirect_diffuse" is active on attr aov_indirect_diffuse
00:00:00   305MB         |   [mtoa.translator.aov] aiStandard1                    | "indirect_specular" is active on attr aov_indirect_specular
00:00:00   305MB         |  [mtoa.extensions]  surfaceShader Using translator mtoa_shaders, provided by mtoa_shaders(mtoa_shaders).
00:00:00   305MB         |   [mtoa.session]     RED                            | Exporting plug RED.outColor for type surfaceShader
00:00:00   305MB         |   [mtoa.translator.aov] RED                            | adding AOV write node for "test"
00:00:00   305MB         |   [mtoa.translator]  RED                            | mtoa_shaders: Exporting Arnold RED(MayaSurfaceShader): 0x9a8bab0
00:00:00   305MB         |   [mtoa.translator]  RED                            | Exporting on plug outColor (mtoa_shaders)
00:00:00   305MB         |   [mtoa.translator]  RED                            | mtoa_shaders: Exported 0 override sets.
00:00:00   305MB         |  [mtoa] [aovs] aiStandard1SG writing accumulated AOVs
00:00:00   305MB         |  [mtoa] [aovs]     direct_diffuse
00:00:00   305MB         |  [mtoa] [aovs]     indirect_diffuse
00:00:00   305MB         |  [mtoa] [aovs]     indirect_specular
00:00:00   305MB         | [mtoa.session] Setting export camera to "perspShape"
00:00:00   305MB         | [mtoa.translator]  defaultArnoldRenderOptions     | <built-in>: Updating Arnold options(options): 0x98fe1e0
00:00:00   305MB         | [mtoa.translator]  defaultArnoldRenderOptions     | <built-in>: Exported 0 override sets.
00:00:00   305MB         |  [mtoa.session]     perspShape                     | Exporting DAG node of type camera
00:00:00   305MB         |  [mtoa.session]     perspShape                     | Reusing previous export of DAG node of type camera
00:00:00   305MB         | [mtoa] [aov RGBA] output line: RGBA RGBA defaultArnoldFilter@gaussian_filter defaultArnoldDriver@driver_tiff.RGBA
00:00:00   305MB         | [mtoa] [aov direct_diffuse] output line: direct_diffuse RGB defaultArnoldFilter@gaussian_filter defaultArnoldDriver@driver_tiff.RGBA.direct_diffuse
00:00:00   305MB         | [mtoa] [aov indirect_diffuse] output line: indirect_diffuse RGB defaultArnoldFilter@gaussian_filter defaultArnoldDriver@driver_tiff.RGBA.indirect_diffuse
00:00:00   305MB         | [mtoa] [aov indirect_specular] output line: indirect_specular RGB defaultArnoldFilter@gaussian_filter defaultArnoldDriver@driver_tiff.RGBA.indirect_specular
00:00:00   305MB         | [mtoa] [aov test] output line: test RGB defaultArnoldFilter@gaussian_filter defaultArnoldDriver@driver_tiff.RGBA.test
00:00:00   305MB         |  
00:00:00   305MB         | there are 1 light and 3 objects:
00:00:00   305MB         |  3 polymeshes
00:00:00   305MB         |  
00:00:00   305MB         | rendering image at 160 x 120, 3 AA samples, 1 GI samples, 1 GI bounces
00:00:00   305MB         |  active camera: 'perspShape'
00:00:00   305MB         |  initializing 31 nodes ...
00:00:00   305MB         |  node initialization done in 0:00.00
00:00:00   307MB         |  creating root object list ...
00:00:00   307MB         |   scene bounds: (-9.32950211 -2.07156561e-15 -9.32950211) -> (9.32950211 2.03409481 9.32950211)
00:00:00   307MB         |  updating 32 nodes ...
00:00:00   307MB         |   directionalLightShape1: distant_light using 1 sample
00:00:00   307MB         |  node update done in 0:00.00
00:00:00   307MB         |  [aov] parsing output statement: "RGBA RGBA defaultArnoldFilter@gaussian_filter defaultArnoldDriver@driver_tiff.RGBA"
00:00:00   307MB         |  [aov] parsing output statement: "direct_diffuse RGB defaultArnoldFilter@gaussian_filter defaultArnoldDriver@driver_tiff.RGBA.direct_diffuse"
00:00:00   307MB         |  [aov] parsing output statement: "indirect_diffuse RGB defaultArnoldFilter@gaussian_filter defaultArnoldDriver@driver_tiff.RGBA.indirect_diffuse"
00:00:00   307MB         |  [aov] parsing output statement: "indirect_specular RGB defaultArnoldFilter@gaussian_filter defaultArnoldDriver@driver_tiff.RGBA.indirect_specular"
00:00:00   307MB         |  [aov] parsing output statement: "test RGB defaultArnoldFilter@gaussian_filter defaultArnoldDriver@driver_tiff.RGBA.test"
00:00:00   307MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA.direct_diffuse" (driver_tiff)
00:00:00   307MB         |  [aov]  * "direct_diffuse" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   307MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA.indirect_diffuse" (driver_tiff)
00:00:00   307MB         |  [aov]  * "indirect_diffuse" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   307MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   307MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   307MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA.test" (driver_tiff)
00:00:00   307MB         |  [aov]  * "test" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   307MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA.indirect_specular" (driver_tiff)
00:00:00   307MB         |  [aov]  * "indirect_specular" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   307MB         |  [aov] done preparing 5 AOVs for 5 outputs to 5 drivers (0 deep AOVs)
00:00:00   307MB         |  starting 8 bucket workers of size 32x32 ...
00:00:00   308MB         |   [accel] bvh4 done - 0:00.00 - 3 prims, 1 key
00:00:00   309MB         |   [accel] bvh4 done - 0:00.00 - 760 prims, 1 key
00:00:00   309MB         |   [accel] bvh4 done - 0:00.00 - 200 prims, 1 key
00:00:00   309MB         |   [accel] bvh4 done - 0:00.00 - 760 prims, 1 key
00:00:00   309MB         |     5% done - 9 rays/pixel
00:00:00   309MB         |    10% done - 9 rays/pixel
00:00:00   309MB         |    15% done - 9 rays/pixel
00:00:00   309MB         |    20% done - 10 rays/pixel
00:00:00   309MB         |    25% done - 11 rays/pixel
00:00:00   309MB         |    30% done - 9 rays/pixel
00:00:00   309MB         |    35% done - 9 rays/pixel
00:00:00   309MB         |    40% done - 10 rays/pixel
00:00:00   309MB         |    45% done - 23 rays/pixel
00:00:00   309MB         |    50% done - 28 rays/pixel
00:00:00   309MB         |    55% done - 16 rays/pixel
00:00:00   309MB         |    60% done - 25 rays/pixel
00:00:00   309MB         |    65% done - 18 rays/pixel
00:00:00   309MB         |    70% done - 14 rays/pixel
00:00:00   310MB         |    75% done - 14 rays/pixel
00:00:00   310MB         |    80% done - 18 rays/pixel
00:00:00   310MB         |    85% done - 15 rays/pixel
00:00:00   310MB         |    90% done - 20 rays/pixel
00:00:00   310MB         |   100% done - 18 rays/pixel
00:00:00   310MB         |  bucket workers done in 0:00.21
00:00:00   310MB         | render done
00:00:00   310MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/testrender_direct_diffuse_defaultRenderLayer1.tif'
00:00:00   310MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/testrender_indirect_diffuse_defaultRenderLayer1.tif'
00:00:00   310MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/testrender_beauty_defaultRenderLayer1.tif'
00:00:00   310MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/testrender_test_defaultRenderLayer1.tif'
00:00:00   310MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/testrender_indirect_specular_defaultRenderLayer1.tif'
00:00:00   310MB         |  
00:00:00   310MB         | -----------------------------------------------------------------------------------------
00:00:00   310MB         | scene creation time:
00:00:00   310MB         |  plugin loading               0:00.00
00:00:00   310MB         |  system/unaccounted           0:00.03
00:00:00   310MB         |  total                        0:00.04  ( 8.63% machine utilization)
00:00:00   310MB         | -----------------------------------------------------------------------------------------
00:00:00   310MB         | render time:
00:00:00   310MB         |  node init                    0:00.00
00:00:00   310MB         |  bucket rendering             0:00.21
00:00:00   310MB         |   accel. building             0:00.00
00:00:00   310MB         |   pixel rendering             0:00.20  (multi-threaded render, this value may not be reliable)
00:00:00   310MB         |  system/unaccounted           0:00.05
00:00:00   310MB         |  total                        0:00.22  (76.19% machine utilization)
00:00:00   310MB         | -----------------------------------------------------------------------------------------
00:00:00   310MB         | memory consumed in MB:
00:00:00   310MB         |  at startup                    305.53
00:00:00   310MB         |  plugins                         0.21
00:00:00   310MB         |  AOV samples                     5.72
00:00:00   310MB         |  output buffers                  0.79
00:00:00   310MB         |  node overhead                   0.01
00:00:00   310MB         |  instance overhead               0.00
00:00:00   310MB         |  message passing                 0.02
00:00:00   310MB         |  memory pools                   12.38
00:00:00   310MB         |  geometry                        0.04
00:00:00   310MB         |    polymesh                      0.04
00:00:00   310MB         |  accel. structs                  0.07
00:00:00   310MB         |  string pool                     0.14 (1140 unique strings, overhead 0.09 MB)
00:00:00   310MB         |  texture cache                   0.00
00:00:00   310MB         |  unaccounted                   -14.43
00:00:00   310MB         |  total peak                    310.48
00:00:00   310MB         | -----------------------------------------------------------------------------------------
00:00:00   310MB         | ray counts:                           (/pixel , /sample) (% total) (avg. hits) (max hits)
00:00:00   310MB         |  camera                        195840 (   9.00,    1.00) ( 51.46%) (     0.45) (       1)
00:00:00   310MB         |  shadow                         96612 (   4.44,    0.49) ( 25.39%) (     0.00) (       0)
00:00:00   310MB         |  diffuse                        88098 (   4.05,    0.45) ( 23.15%) (     0.18) (       1)
00:00:00   310MB         |  total                         380550 (  17.49,    1.94) (100.00%) (     0.29) (       1)
00:00:00   310MB         |  max depth                          1
00:00:00   310MB         | -----------------------------------------------------------------------------------------
00:00:00   310MB         | lighting calculations:                (/pixel , /sample)    secondary (/pixel , /sample)
00:00:00   310MB         |  light loops                    88154 (   4.05,    0.45)        15941 (   0.73,    0.08)
00:00:00   310MB         |  indirect diffuse               88154 (   4.05,    0.45)            0 (   0.00,    0.00)
00:00:00   310MB         |  custom sampler                 88154 (   4.05,    0.45)            0 (   0.00,    0.00)
00:00:00   310MB         |  light lookups                  88154 (   4.05,    0.45)        15941 (   0.73,    0.08)
00:00:00   310MB         |  lights shaded                  88154 (   4.05,    0.45)        15941 (   0.73,    0.08)
00:00:00   310MB         | -----------------------------------------------------------------------------------------
00:00:00   310MB         | shader calls:                         (/pixel , /sample) (% total)
00:00:00   310MB         |  primary                       384498 (  17.67,    1.96) ( 68.13%)
00:00:00   310MB         |  background                    179843 (   8.26,    0.92) ( 31.87%)
00:00:00   310MB         |  total                         564341 (  25.93,    2.88) (100.00%)
00:00:00   310MB         | -----------------------------------------------------------------------------------------
00:00:00   310MB         | geometry:                             (% hit ) (instances) (  init mem,  final mem)
00:00:00   310MB         |  lists                              1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   310MB         |  polymeshes                         3 (100.0%) (        0) (      0.04,       0.04)
00:00:00   310MB         | -----------------------------------------------------------------------------------------
00:00:00   310MB         | geometric elements:                   (      min) (       avg.) (      max)
00:00:00   310MB         |  objects (top level)                3 (        3) (        3.0) (        3)
00:00:00   310MB         |  polygons                         900 (      100) (      300.0) (      400)
00:00:00   310MB         | -----------------------------------------------------------------------------------------
00:00:00   310MB         | triangle tessellation:                (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   310MB         |  polymeshes                      1720 (      200) (      573.3) (      760) (     1.91) (100.00%)
00:00:00   310MB         |  unique triangles:               1720
00:00:00   310MB         |  memory use (in MB)              0.04
00:00:00   310MB         |    vertices                      0.01
00:00:00   310MB         |    vertex indices                0.00
00:00:00   310MB         |    polygon base offsets          0.00
00:00:00   310MB         |    polygon IDs                   0.00
00:00:00   310MB         |    triangulation                 0.00
00:00:00   310MB         |    packed normals                0.00
00:00:00   310MB         |    normal indices                0.00
00:00:00   310MB         |    uv coords                     0.00
00:00:00   310MB         |    uv coords idxs                0.00
00:00:00   310MB         |    uniform indices               0.00
00:00:00   310MB         |    userdata                      0.00
00:00:00   310MB         |  largest polymeshes by triangle count:
00:00:00   310MB         |          760 tris -- pSphereShape1
00:00:00   310MB         |          760 tris -- pSphereShape2
00:00:00   310MB         |          200 tris -- pPlaneShape1
00:00:00   310MB         | -----------------------------------------------------------------------------------------
00:00:00   310MB         | acceleration structures:              (% total)
00:00:00   310MB         |  bvh                                4 (100.00%)
00:00:00   310MB         |  total                              4 (100.00%)
00:00:00   310MB         | -----------------------------------------------------------------------------------------
00:00:00   310MB         | number of warnings, warning type:
00:00:00   310MB         |     5:  [mtoa.extensions]  %s Found no translator named "%s"
00:00:00   310MB         | -----------------------------------------------------------------------------------------
00:00:00   310MB         |  
00:00:00   310MB         | releasing resources
00:00:00   308MB         |  unloading 1 plugin
00:00:00   308MB         |   closing mtoa_shaders.so ...
00:00:00   308MB         |  unloading plugins done
00:00:00   308MB         | Arnold shutdown
Scene /work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/test.ma completed.
