Cannot open log file 'C:\solidangle\mtoa\mtoa-main\build\windows_x86_64\2012\msvc_debug\testsuite\test_0008\test_0008.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2012\bin\mayabatch.exe"
00:00:00  118mb         | log started Wed Nov 16 16:54:39 2011
00:00:00  254mb         |  mtoa_shaders.dll: MayaProjection uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MeshInfo uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: TangentToObjectSpace uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaChecker uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaBulge uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaCloth uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaGrid uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaFractal uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaNoise uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaLuminance uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaCloud uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaSnow uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaContrast uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaBrownian uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaStucco uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaSetRange uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: colorToFloat uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: vectorToFloat uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: pointToFloat uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: point2ToFloat uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: writeColor uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: writeFloat uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 3.3.13.1
00:00:00  254mb         |  mtoa_shaders.dll: anim_matrix uses Arnold 3.3.13.1
00:00:00  254mb         | loaded 52 plugins from 1 lib(s) in 0:00.00
00:00:00  254mb         | [METADATA] Loading metadata file: C:/solidAngle/mtoadeploy/2012/plug-ins/mtoa.mtd
00:00:00  254mb         | [mtoa] Exporting scene
00:00:00  254mb         | [mtoa] Exporting Arnold options 'defaultArnoldRenderOptions'
00:00:00  254mb         | [mtoa] [maya aiOptions] Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00  254mb         | COptionsTranslator <built-in>: CreateArnoldNodes on Maya node defaultArnoldRenderOptions(aiOptions) created arnold node 0000000021080F20: options(options).
00:00:00  254mb         | [mtoa] [translator <built-in>] Exporting on plug defaultArnoldRenderOptions.message and upstream.
00:00:00  254mb         | COptionsTranslator <built-in>: Export on Maya node defaultArnoldRenderOptions(aiOptions), Arnold node 0000000021080F20: options(options).
00:00:00  254mb         | exporting filter "gaussian"
00:00:00  254mb         | CDriverTranslator gaussian: CreateArnoldNodes on Maya node defaultArnoldRenderOptions(aiOptions) created arnold node 0000000021081160: defaultArnoldRenderOptions_gaussian_filter(gaussian_filter).
00:00:00  254mb         | [mtoa] Custom export of defaultArnoldRenderOptions(<filter>) as Arnold node defaultArnoldRenderOptions_gaussian_filter(gaussian_filter) using translator: gaussian.
00:00:00  254mb         | [mtoa] [translator gaussian] Exporting on node defaultArnoldRenderOptions and upstream.
00:00:00  254mb         | CDriverTranslator gaussian: Export on Maya node defaultArnoldRenderOptions(aiOptions), Arnold node defaultArnoldRenderOptions_gaussian_filter(gaussian_filter).
00:00:00  254mb         | CDriverTranslator gaussian: Export on parameter width
00:00:00  254mb         | CDriverTranslator gaussian: Export on parameter name
00:00:00  254mb         | [mtoa] [aovs] disabled
00:00:00  254mb         | CDriverTranslator tif: CreateArnoldNodes on Maya node defaultArnoldRenderOptions(aiOptions) created arnold node 0000000021081340: defaultArnoldRenderOptions_driver_tiff(driver_tiff).
00:00:00  254mb         | [mtoa] Custom export of defaultArnoldRenderOptions(<driver>) as Arnold node defaultArnoldRenderOptions_driver_tiff(driver_tiff) using translator: tif.
00:00:00  254mb         | [mtoa] [translator tif] Exporting on node defaultArnoldRenderOptions and upstream.
00:00:00  254mb         | CDriverTranslator tif: Export on Maya node defaultArnoldRenderOptions(aiOptions), Arnold node defaultArnoldRenderOptions_driver_tiff(driver_tiff).
00:00:00  254mb         | CDriverTranslator tif: Export on parameter filename
00:00:00  254mb         | CDriverTranslator tif: Export on parameter compression
00:00:00  254mb         | CDriverTranslator tif: Export on parameter format
00:00:00  254mb         | CDriverTranslator tif: Export on parameter tiled
00:00:00  254mb         | CDriverTranslator tif: Export on parameter output_padded
00:00:00  254mb         | CDriverTranslator tif: Export on parameter gamma
00:00:00  254mb         | CDriverTranslator tif: Export on parameter dither_amplitude
00:00:00  254mb         | CDriverTranslator tif: Export on parameter unpremult_alpha
00:00:00  254mb         | CDriverTranslator tif: Export on parameter name
00:00:00  254mb         | [mtoa] Exporting frame 1.000000
00:00:00  254mb         | [mtoa] Exporting dag node perspShape of type camera
00:00:00  254mb         | [mtoa] [translator perspective] Exporting on node perspShape and upstream.
00:00:00  254mb         | [mtoa] Exporting dag node topShape of type camera
00:00:00  254mb         | [mtoa] [translator orthographic] Exporting on node topShape and upstream.
00:00:00  254mb         | [mtoa] Exporting dag node frontShape of type camera
00:00:00  254mb         | [mtoa] [translator orthographic] Exporting on node frontShape and upstream.
00:00:00  254mb         | [mtoa] Exporting dag node sideShape of type camera
00:00:00  254mb         | [mtoa] [translator orthographic] Exporting on node sideShape and upstream.
00:00:00  254mb         | [mtoa] Exporting dag node groundPlane_transform of type transform
00:00:00  254mb         | [mtoa] Dag node groundPlane_transform of type transform ignored
00:00:00  254mb         | [mtoa] Exporting dag node groundPlane of type groundPlane
00:00:00  254mb         | [mtoa] Dag node groundPlane of type groundPlane ignored
00:00:00  254mb         | [mtoa] Exporting dag node pPlane1 of type transform
00:00:00  254mb         | [mtoa] Dag node pPlane1 of type transform ignored
00:00:00  254mb         | [mtoa] Exporting dag node pPlaneShape1 of type mesh
00:00:00  254mb         | [mtoa] [maya mesh] Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00  254mb         | [mtoa] [translator <built-in>] Exporting on node pPlaneShape1 and upstream.
00:00:00  254mb         | [mtoa] [maya aiStandard] Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00  254mb         | [mtoa] [translator <built-in>] Exporting on plug aiStandard1.outColor and upstream.
00:00:00  254mb         | [mtoa] Exporting dag node hairSystem1 of type transform
00:00:00  254mb         | [mtoa] Dag node hairSystem1 of type transform ignored
00:00:00  254mb         | [mtoa] Exporting dag node hairSystemShape1 of type hairSystem
00:00:00  254mb         | [mtoa] [maya hairSystem] Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00  254mb         | [mtoa] [translator <built-in>] Exporting on node hairSystemShape1 and upstream.
00:00:00  255mb         | [mtoa] Exporting dag node hairSystem1Follicles of type transform
00:00:00  255mb         | [mtoa] Dag node hairSystem1Follicles of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle606 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle606 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape606 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape606 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve1 of type transform
00:00:00  255mb         | [mtoa] Dag node curve1 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle619 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle619 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape619 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape619 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve2 of type transform
00:00:00  255mb         | [mtoa] Dag node curve2 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle631 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle631 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape631 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape631 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve3 of type transform
00:00:00  255mb         | [mtoa] Dag node curve3 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle643 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle643 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape643 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape643 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve4 of type transform
00:00:00  255mb         | [mtoa] Dag node curve4 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle656 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle656 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape656 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape656 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve5 of type transform
00:00:00  255mb         | [mtoa] Dag node curve5 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle668 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle668 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape668 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape668 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve6 of type transform
00:00:00  255mb         | [mtoa] Dag node curve6 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle680 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle680 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape680 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape680 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve7 of type transform
00:00:00  255mb         | [mtoa] Dag node curve7 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle693 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle693 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape693 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape693 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve8 of type transform
00:00:00  255mb         | [mtoa] Dag node curve8 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle1906 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle1906 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape1906 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape1906 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve9 of type transform
00:00:00  255mb         | [mtoa] Dag node curve9 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle1919 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle1919 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape1919 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape1919 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve10 of type transform
00:00:00  255mb         | [mtoa] Dag node curve10 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle1931 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle1931 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape1931 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape1931 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve11 of type transform
00:00:00  255mb         | [mtoa] Dag node curve11 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle1943 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle1943 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape1943 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape1943 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve12 of type transform
00:00:00  255mb         | [mtoa] Dag node curve12 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle1956 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle1956 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape1956 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape1956 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve13 of type transform
00:00:00  255mb         | [mtoa] Dag node curve13 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle1968 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle1968 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape1968 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape1968 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve14 of type transform
00:00:00  255mb         | [mtoa] Dag node curve14 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle1980 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle1980 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape1980 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape1980 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve15 of type transform
00:00:00  255mb         | [mtoa] Dag node curve15 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle1993 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle1993 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape1993 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape1993 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve16 of type transform
00:00:00  255mb         | [mtoa] Dag node curve16 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle3106 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle3106 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape3106 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape3106 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve17 of type transform
00:00:00  255mb         | [mtoa] Dag node curve17 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle3119 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle3119 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape3119 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape3119 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve18 of type transform
00:00:00  255mb         | [mtoa] Dag node curve18 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle3131 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle3131 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape3131 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape3131 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve19 of type transform
00:00:00  255mb         | [mtoa] Dag node curve19 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle3143 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle3143 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape3143 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape3143 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve20 of type transform
00:00:00  255mb         | [mtoa] Dag node curve20 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle3156 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle3156 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape3156 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape3156 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve21 of type transform
00:00:00  255mb         | [mtoa] Dag node curve21 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle3168 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle3168 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape3168 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape3168 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve22 of type transform
00:00:00  255mb         | [mtoa] Dag node curve22 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle3180 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle3180 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape3180 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape3180 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve23 of type transform
00:00:00  255mb         | [mtoa] Dag node curve23 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle3193 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle3193 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape3193 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape3193 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve24 of type transform
00:00:00  255mb         | [mtoa] Dag node curve24 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle4306 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle4306 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape4306 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape4306 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve25 of type transform
00:00:00  255mb         | [mtoa] Dag node curve25 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle4319 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle4319 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape4319 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape4319 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve26 of type transform
00:00:00  255mb         | [mtoa] Dag node curve26 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle4331 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle4331 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape4331 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape4331 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve27 of type transform
00:00:00  255mb         | [mtoa] Dag node curve27 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle4343 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle4343 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape4343 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape4343 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve28 of type transform
00:00:00  255mb         | [mtoa] Dag node curve28 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle4356 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle4356 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape4356 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape4356 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve29 of type transform
00:00:00  255mb         | [mtoa] Dag node curve29 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle4368 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle4368 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape4368 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape4368 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve30 of type transform
00:00:00  255mb         | [mtoa] Dag node curve30 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle4380 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle4380 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape4380 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape4380 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve31 of type transform
00:00:00  255mb         | [mtoa] Dag node curve31 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle4393 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle4393 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape4393 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape4393 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve32 of type transform
00:00:00  255mb         | [mtoa] Dag node curve32 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle5606 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle5606 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape5606 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape5606 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve33 of type transform
00:00:00  255mb         | [mtoa] Dag node curve33 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle5619 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle5619 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape5619 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape5619 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve34 of type transform
00:00:00  255mb         | [mtoa] Dag node curve34 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle5631 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle5631 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape5631 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape5631 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve35 of type transform
00:00:00  255mb         | [mtoa] Dag node curve35 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle5643 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle5643 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape5643 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape5643 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve36 of type transform
00:00:00  255mb         | [mtoa] Dag node curve36 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle5656 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle5656 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape5656 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape5656 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve37 of type transform
00:00:00  255mb         | [mtoa] Dag node curve37 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle5668 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle5668 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape5668 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape5668 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve38 of type transform
00:00:00  255mb         | [mtoa] Dag node curve38 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle5680 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle5680 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape5680 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape5680 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve39 of type transform
00:00:00  255mb         | [mtoa] Dag node curve39 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle5693 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle5693 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape5693 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape5693 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve40 of type transform
00:00:00  255mb         | [mtoa] Dag node curve40 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle6806 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle6806 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape6806 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape6806 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve41 of type transform
00:00:00  255mb         | [mtoa] Dag node curve41 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle6819 of type transform
